Set,mem_role,scene_cat,sim_cat,avg_similarity_rating,P(Old | Lure),P(Old | Target),P(Old | Foil)
12,lure,mountain_top_weather_station,moderate,3.933333333,0.5,,
12,lure,high-tech_laboratory,moderate,2.333333333,0,,
12,lure,wooden_cabin,moderate,3.933333333,0.6666666666666666,,
12,lure,candle_workshop,moderate,3.133333333,0.75,,
12,lure,porch,moderate,3.6,0.25,,
12,lure,base_camp,moderate,4.066666667,0.375,,
12,lure,movie_theatre,moderate,4,0.625,,
12,lure,cozy_attic,moderate,4,0.875,,
12,lure,greenhouse,moderate,3.8,0.5,,
12,lure,railway_tunnel,moderate,2.866666667,0.125,,
12,lure,factory_floor_with_conveyor_belts,high,4.133333333,0.75,,
12,lure,pyramids,high,4.066666667,0.625,,
12,lure,running_tracks,high,4.333333333,0.7142857142857143,,
12,lure,mountain_stream_waterfall,high,4.4,0.75,,
12,lure,mountain_bike_trail,high,4.6,1,,
12,lure,ski_lodge,high,4.2,0.7142857142857143,,
12,lure,old_kitchen,high,4.266666667,0.625,,
12,lure,green_valley,high,4.8,0.75,,
12,lure,desert_nomad_camp,high,4.333333333,0.25,,
12,lure,children_s_playroom,high,3.4,0.125,,
12,lure,hockey_rink,high,3.666666667,0.125,,
12,lure,artist_s_loft,high,3.933333333,0.75,,
12,lure,herbalist_s_shop,high,3.666666667,0,,
12,target,rooftop_garden,high,,,0.6875,
12,target,canyon,high,,,0.8823529411764706,
12,target,viking_longhouse,moderate,,,0.8125,
12,target,harbor,moderate,,,0.8823529411764706,
12,target,underground_bunker,low,,,0.8125,
12,target,windmill_field,moderate,,,0.8125,
12,target,university_lecture_hall,low,,,0.875,
12,target,art_gallery,moderate,,,0.9375,
12,target,limestone_cave_entrance,high,,,0.8125,
12,target,overgrown_mine_entrance,low,,,1,
12,target,ship_s_engine_room,moderate,,,1,
12,target,ornate_theater_balcony,moderate,,,1,
12,target,basement_storage_room,high,,,0.9411764705882352,
12,target,modern_gym,moderate,,,0.8125,
12,target,overgrown_ruins,high,,,0.875,
12,target,hospital_waiting_area,high,,,0.9375,
12,target,stormy_ocean_waves,moderate,,,0.875,
12,target,vintage_diner,high,,,0.9375,
12,target,dimly_lit_modern_bar,moderate,,,0.9375,
12,target,rocky_beach,low,,,0.6875,
12,target,autumn_road,low,,,0.9411764705882352,
12,target,desert_oasis,low,,,0.8823529411764706,
12,target,quiet_riverbank,low,,,0.75,
12,target,observatory_dome_interior,moderate,,,0.875,
12,target,high_desert_mesa,low,,,0.7333333333333333,
12,target,countryside_road,high,,,0.75,
12,target,volcanic_landscape,low,,,0.875,
12,target,dry_riverbed,low,,,0.9411764705882352,
12,target,arctic_ice_floe,low,,,0.9411764705882352,
12,target,industrial_workshop,low,,,0.875,
12,target,island_with_palm_trees,high,,,0.9375,
12,target,airplane_hangar,low,,,0.9411764705882352,
12,target,flooded_valley,high,,,0.7647058823529411,
12,target,library,high,,,1,
12,target,music_studio,moderate,,,0.9375,
12,target,elevator_shaft_interior,low,,,0.9411764705882352,
12,target,train_station_platform,low,,,0.9375,
12,target,rustic_barn_loft,high,,,0.9375,
12,target,deserted_pier,low,,,0.9411764705882352,
12,target,backyard,moderate,,,0.8125,
12,target,airplane_interior,low,,,1,
12,target,fishing_dock_on_a_quiet_lake,low,,,0.9375,
12,target,family_dining_room,moderate,,,0.8125,
12,target,snowy_village,high,,,0.875,
12,target,castle_tower_chamber,moderate,,,0.9411764705882352,
12,target,hot_air_balloon_overlook,moderate,,,1,
12,target,urban_canal,low,,,0.9375,
12,target,market_stall_interior,high,,,0.9375,
12,target,aviary,low,,,0.9411764705882352,
12,target,ballroom,high,,,0.8666666666666667,
12,target,basketball_court,low,,,0.8125,
12,target,prairie_with_grazing_animals,low,,,0.8125,
12,target,underwater_research_station,low,,,1,
12,target,train_station_waiting_hall,moderate,,,0.875,
12,target,rainy_alleyway,high,,,0.875,
12,target,computer_lab,moderate,,,0.9411764705882352,
12,target,tropical_beach,low,,,0.9375,
12,target,windswept_grassland,moderate,,,0.9375,
12,target,oil_rig,high,,,1,
12,target,parking_garage,low,,,1,
12,target,water_tank_roof,high,,,1,
12,target,jungle,moderate,,,0.875,
12,target,medieval_tavern,moderate,,,0.75,
12,target,cozy_office,moderate,,,1,
12,target,snowy_cliffside_trail,low,,,0.875,
12,target,aquarium_viewing_room,low,,,0.9411764705882352,
12,target,fireplace_lounge,low,,,0.8125,
12,target,courthouse_interior,moderate,,,0.8823529411764706,
12,target,ranch,high,,,0.8125,
12,target,craft_workshop,low,,,0.8666666666666667,
12,target,outdoor_gym,low,,,0.75,
12,target,birdwatching_tower_in_wetlands,moderate,,,0.8666666666666667,
12,target,farmland,low,,,0.875,
12,target,farmhouse,moderate,,,0.8666666666666667,
12,target,bathroom,high,,,1,
12,target,sunken_ship,moderate,,,1,
12,target,spa_room_with_pools,low,,,1,
12,target,jazz_club,moderate,,,0.75,
12,foil,basement_workshop,moderate,,,,0.25
12,foil,river_delta,low,,,,0.1428571428571428
12,foil,salt_lake,high,,,,0.25
12,foil,golf_course,low,,,,0.125
12,foil,victorian_parlor,moderate,,,,0.125
12,foil,forest_lake,high,,,,0.625
12,foil,historic_square,moderate,,,,0.25
12,foil,village_corner,low,,,,0.125
12,foil,glacier_edge,high,,,,0.125
12,foil,deforested_area,low,,,,0.25
12,foil,campfire,low,,,,0.125
12,foil,zen_garden,high,,,,0.125
12,foil,sunset_at_a_wind_farm,low,,,,0
12,foil,barber_shop,low,,,,0.125
12,foil,bathhouse,high,,,,0.25
12,foil,bakery_kitchen,high,,,,0
12,foil,indoor_climbing_gym,moderate,,,,0.125
12,foil,museum_exhibit_room,moderate,,,,0.2857142857142857
12,foil,concert_hall,high,,,,0.25
12,foil,dormitory_hallway,low,,,,0.25
12,foil,classroom,moderate,,,,0.375
12,foil,desert_rock_arch,high,,,,0.125
12,foil,winter_lake,high,,,,0.25
12,foil,snow-covered_trail,high,,,,0.375
12,foil,crater_lake,moderate,,,,0.25
12,foil,graveyard,moderate,,,,0
12,foil,frozen_riverbank,moderate,,,,0.125
12,foil,hotel_room_balcony_view,high,,,,0.25
12,foil,cheese_cellar,high,,,,0.125
12,foil,log_cabin_living_room,high,,,,0.7142857142857143
12,foil,temple_garden,moderate,,,,0.25
12,foil,warehouse_with_stacks_of_crates,low,,,,0.5
12,foil,overgrown_garden,moderate,,,,0.2857142857142857
12,foil,underground_cave_with_stalactites,high,,,,0.375
12,foil,solar_panel_farm,moderate,,,,0
12,foil,bridge,low,,,,0.125
12,foil,alpine_meadow,high,,,,0.5
12,foil,abandoned_quarry,low,,,,0.125
12,foil,glowing_bioluminescent_forest,low,,,,0
